a	API URL	Backend Status	Backend Testing Status	Frontend Status	Frontend Testing Status	Request Data	Positive Responce	Negative Responce																			
get_product_list	https://menumitra.com/user_api/get_product_list		done			"{
""restaurant_id"":13,
""cat_id"":14
}"	"{
    ""st"": 1,
    ""msg"": ""success"",
    ""MenuList"": [
        {
            ""menu_id"": 11,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 18,
            ""menu_cat_name"": ""Italiana"",
            ""name"": ""pasta"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Medium"",
            ""price"": 233.0,
            ""image"": ""http://194.195.116.199/media/Images/pasta.jpeg"",
            ""description"": ""spicy""
        },
        {
            ""menu_id"": 12,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 20,
            ""menu_cat_name"": ""veg"",
            ""name"": ""pizza"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Sweet"",
            ""price"": 230.0,
            ""image"": ""http://194.195.116.199/media/Images/pizza_25ENuBB.jpeg"",
            ""description"": ""spicy""
        },
        {
            ""menu_id"": 13,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 18,
            ""menu_cat_name"": ""Italiana"",
            ""name"": ""varanbhat"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Medium"",
            ""price"": 150.0,
            ""image"": ""http://194.195.116.199/media/Images/menu4_Tdm1N5Y.jpeg"",
            ""description"": ""varan bhat""
        }
    ],
    ""MenuCatList"": [
        {
            ""name"": ""Italiana"",
            ""image"": ""http://194.195.116.199/media/Images/cat2.jpeg"",
            ""menu_cat_id"": 18,
            ""menu_count"": 2
        },
        {
            ""name"": ""chinese"",
            ""image"": ""http://194.195.116.199/media/Images/oofer_RyHsj7E.jpeg"",
            ""menu_cat_id"": 19,
            ""menu_count"": 0
        },
]
}"	"""{
    """"st"""": 2,
    """"""""msg"""": """"""""please check data""""
}"""																			
																											
																											
get_special_menu_list	https://menumitra.com/user_api/get_special_menu_list		done			"{
""restaurant_id"":13
}"	"{
    ""st"": 1,
    ""msg"": ""success"",
    ""MenuList"": [
        {
            ""menu_id"": 11,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 18,
            ""menu_cat_name"": ""Italiana"",
            ""name"": ""pasta"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Sweet"",
            ""price"": 233.0,
            ""image"": ""http://194.195.116.199/media/Images/pasta.jpeg"",
            ""description"": ""spicy""
           ""is_favourite"": 0

        },
        {
            ""menu_id"": 12,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 20,
            ""menu_cat_name"": ""veg"",
            ""name"": ""pizza"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Sweet"",
            ""price"": 230.0,
            ""image"": ""http://194.195.116.199/media/Images/pizza_yR5LI8b.jpeg"",
            ""description"": ""west menu""
              ""is_favourite"": 0
        },
        {
            ""menu_id"": 13,
            ""restaurant_id"": 13,
            ""menu_cat_id"": 18,
            ""menu_cat_name"": ""Italiana"",
            ""name"": ""varanbhat"",
            ""veg_nonveg"": ""veg"",
            ""spicy_index"": ""Medium"",
            ""price"": 150.0,
            ""image"": ""http://194.195.116.199/media/Images/menu3.jpeg"",
            ""description"": ""maharatrian menu""
             ""is_favourite"": 0

        },"	"{
    ""st"": 2,
   ""msg"": ""please check data""
}"																			
																											
get_restaurant_details_by_code	https://menumitra.com/user_api/get_restaurant_details_by_code		done			" {
""restaurant_code"":611447
   }"	"{
    ""st"": 1,
    ""msg"": ""success"",
    ""restaurant_details"": {
        ""name"": ""Kanase"",
        ""mobile"": ""9865432109"",
        ""subscription_id"": 1,
        ""fssainumber"": ""12321323145612"",
        ""gstnumber"": ""123456789012349"",
        ""address"": ""satara"",
        ""Owner_id"": 1,
        ""restaurant_type"": ""hotel"",
""restaurant_id"": 13


    }
}"	"{
    ""st"": 2,
   ""msg"": ""please check data""
}"																			
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
